group,key,n,CAS@0.05,CAS@0.10,CAS@0.20,mean_L2,pose_L2,xyz_L2,rot_L2,gripper_abs
artifact_position,bottom,5000,0.8114,0.4922,0.2072,0.1943587598001154,0.14155727491634312,0.13571765120524298,0.027553490460507184,0.0635824052902209
artifact_position,center,5000,0.867,0.5714,0.2524,0.18828992468930145,0.15674173271645342,0.1502183733099793,0.03080612235214312,0.03857311133913493
artifact_position,left,5000,0.8156,0.5006,0.2086,0.1701286040062588,0.13922372884086218,0.13345659643422939,0.027762929350702036,0.03798761954264374
artifact_position,rand_a,5000,0.8334,0.5262,0.2216,0.18832188884853032,0.1461246868529505,0.14040008057938688,0.028167192340577032,0.050059298894442716
artifact_position,rand_b,5000,0.827,0.5124,0.222,0.18628715109499502,0.14683745436317855,0.14100759365827975,0.028558597292619812,0.048485184494183396
artifact_position,right,5000,0.8076,0.4954,0.1998,0.17590037046933704,0.13759837307601502,0.13181756686268237,0.027198186021687047,0.04577109651994952
artifact_position,top,5000,0.8114,0.4936,0.2082,0.16613892201148267,0.13669783377822028,0.13125399264874846,0.026559635815560263,0.034738767459860626
attack_family,F1_sensor_artifact,4200,0.8521428571428571,0.5378571428571428,0.22380952380952382,0.17388883640967934,0.14592453543146786,0.13946059369926875,0.030440968617566313,0.03404751217351849
attack_family,F2_geometric_symbol,18200,0.7762087912087912,0.42703296703296706,0.1489010989010989,0.14850166170690612,0.11832310790156061,0.11340515706215538,0.023822503098981124,0.035999178648277494
attack_family,F3_machine_marker,4200,0.8597619047619047,0.5521428571428572,0.22166666666666668,0.1759852746158754,0.14691371278404577,0.14074858995022052,0.029789053667962015,0.03535735102334744
attack_family,F4_visual_text_injection,8400,0.8988095238095238,0.6677380952380952,0.35928571428571426,0.2589198327651279,0.19529812100077978,0.18791748138495948,0.035297037877179374,0.07729785010436789
attack_form,arrow_down,1400,0.7721428571428571,0.4278571428571429,0.15,0.14916999865028235,0.118491442731475,0.11385239420105465,0.02335613218080229,0.036608683977844336
attack_form,arrow_left,1400,0.7528571428571429,0.4014285714285714,0.12857142857142856,0.14648537588488822,0.1099207035343675,0.1056261334107038,0.02177612722006877,0.0423395730514327
attack_form,arrow_right,1400,0.7535714285714286,0.41214285714285714,0.1392857142857143,0.14065156401214646,0.11349242110772406,0.10886413287389211,0.022356156702416682,0.032385725047465105
attack_form,arrow_target,1400,0.7507142857142857,0.3892857142857143,0.13071428571428573,0.14265096326185223,0.11060189918037586,0.10571015400325028,0.02323556851563218,0.03803547786333441
attack_form,arrow_up,1400,0.7407142857142858,0.39357142857142857,0.13,0.13736401290904068,0.10879199232562005,0.10402812403059732,0.022578310445872312,0.03371623006833201
attack_form,barcode,1400,0.8728571428571429,0.57,0.24285714285714285,0.18058965820932174,0.15534508921680554,0.14928696946580988,0.030794741461151257,0.03112411090989995
attack_form,fiducial_marker,1400,0.86,0.5464285714285714,0.22214285714285714,0.1783913072375909,0.14511452837836458,0.1386750084488267,0.030156263788610745,0.03965830228221705
attack_form,long_arrow_down,1400,0.7892857142857143,0.4442857142857143,0.15142857142857144,0.15265226700127166,0.12000699370956637,0.1153252449046082,0.023230339323714128,0.03814392969410976
attack_form,long_arrow_left,1400,0.7714285714285715,0.4085714285714286,0.12857142857142856,0.1360365546485977,0.11365078666019124,0.10882900514326806,0.02338850810213692,0.026277195629848284
attack_form,long_arrow_right,1400,0.7421428571428571,0.4007142857142857,0.14142857142857143,0.14137510478190635,0.11191165372742062,0.1073795658450847,0.022384201796402818,0.03563322492129126
attack_form,long_arrow_up,1400,0.7928571428571428,0.42142857142857143,0.14857142857142858,0.15338034043630042,0.11870682595859354,0.11390526646749821,0.023872474961515202,0.04091896974632424
attack_form,no_entry,1400,0.8228571428571428,0.48928571428571427,0.2007142857142857,0.16970331653111442,0.137207742273259,0.13112512850483554,0.02760083980748392,0.03961221895042302
attack_form,qr_like,1400,0.8464285714285714,0.54,0.2,0.1689748584007143,0.14028152075696682,0.1342837919360243,0.028416155754124022,0.0352896398779254
attack_form,solid_patch,1400,0.8007142857142857,0.4742857142857143,0.1742857142857143,0.15164727388987195,0.12698378809539748,0.12134707338488493,0.026817413910722055,0.029616447529395955
attack_form,target_bullseye,1400,0.8007142857142857,0.45571428571428574,0.15714285714285714,0.14691688410097323,0.1252833580302453,0.12026067870648859,0.025231543490316942,0.02666710365301036
attack_form,target_crosshair,1400,0.8042857142857143,0.4692857142857143,0.17357142857142857,0.15918768876195968,0.12993294124861063,0.1243579868303606,0.02582930721372238,0.036735501146005434
attack_form,text_conflict_instruction,2800,0.8767857142857143,0.6096428571428572,0.29285714285714287,0.20464217273982085,0.1717946054290573,0.1656053025998071,0.03122166504302834,0.04000326106625329
attack_form,text_task_instruction,5600,0.9098214285714286,0.6967857142857142,0.3925,0.2860586627777818,0.20704987878664124,0.19907357077753618,0.037334724294254926,0.09594514462342553
attack_form,texture_hatch,1400,0.8907142857142857,0.6064285714285714,0.28214285714285714,0.19509492905792877,0.16485553421021856,0.1573931883371782,0.03423369508198486,0.03710776541489598
attack_form,texture_mosaic,1400,0.865,0.5328571428571428,0.215,0.17492430628123729,0.14593428398878727,0.1396415193757421,0.03027179685999224,0.03541832357626322
attack_form,warning_triangle,1400,0.7971428571428572,0.43785714285714283,0.15571428571428572,0.15494753120945204,0.12020164223284027,0.11500322688637758,0.024853030526669657,0.040915488678186125
overall,all,35000,0.8247714285714286,0.5131142857142857,0.2171142857142857,0.1813465172742894,0.14354015493486,0.137695979242651,0.028086593376256533,0.04559964050577643
text_attack_mode,text_conflict_instruction,2800,0.8767857142857143,0.6096428571428572,0.29285714285714287,0.20464217273982085,0.1717946054290573,0.1656053025998071,0.03122166504302834,0.04000326106625329
text_attack_mode,text_noise_garbage_language,2800,0.905,0.6878571428571428,0.3889285714285714,0.2979715313829951,0.2059607239975861,0.19821939982154596,0.036180021198408414,0.11062569434001464
text_attack_mode,text_read_empty_language,2800,0.9146428571428571,0.7057142857142857,0.3960714285714286,0.27414579417256874,0.2081390335756969,0.19992774173352684,0.03848942739010152,0.08126459490683678
